Abbreviation,Taxonomy ID,relevant taxonomy,Scientific name,Lineage.set,BUSCO_completeness,BUSCO_single,BUSCO_duplicated,BUSCO_fragmented,BUSCO_missing,PreLECASubset,Download location,Ref,Download date proteome,fasta_header_type,proteome_fasta_file,Genome/transcriptome,Genome_location
CAPOWC,192875,Opisthokonta,Capsaspora owczarzaki,eukaryota_odb52,93.8697318,,,2.298850575,3.831417625,True,ftp://ftp.ensemblgenomes.org/pub/protists/release-34/fasta/protists_ichthyosporea1_collection/capsaspora_owczarzaki_atcc_30864/pep/Capsaspora_owczarzaki_atcc_30864.C_owczarzaki_V2.pep.all.fa.gz,,euk4,ensembl,Capsaspora_owczarzaki_atcc_30864.C_owczarzaki_V2.pep.all.fa,genome,ftp.ensemblgenomes.org/pub/protists/release-34/fasta/protists_ichthyosporea1_collection/capsaspora_owczarzaki_atcc_30864/dna/Capsaspora_owczarzaki_atcc_30864.C_owczarzaki_V2.dna.toplevel.fa.gz
DIAGRA,28014,Opisthokonta,Diaphanoeca grandis,eukaryota_odb53,92.27799228,,,3.088803089,4.633204633,False,EukProt,,20220328,eukprot,EP00040_Diaphanoeca_grandis.fasta,transcriptome,
MONBRE,81824,Opisthokonta,Monosiga brevicollis,eukaryota_odb54,78.82352941,,,7.450980392,13.7254902,False,http://ftp.ensemblgenomes.org/pub/protists/release-52/fasta/protists_choanoflagellida1_collection/monosiga_brevicollis_mx1_gca_000002865/pep/Monosiga_brevicollis_mx1_gca_000002865.V1.0.pep.all.fa.gz,,euk4,ensembl,Monosiga_brevicollis_mx1_gca_000002865.V1.0.pep.all.fa,genome,http://ftp.ensemblgenomes.org/pub/protists/release-52/fasta/protists_choanoflagellida1_collection/monosiga_brevicollis_mx1_gca_000002865/dna/Monosiga_brevicollis_mx1_gca_000002865.V1.0.dna.toplevel.fa.gz
SALKVE,1924737,Opisthokonta,Salpingoeca kvevrii,eukaryota_odb55,95.05703422,,,2.661596958,2.281368821,True,EukProt,,20220328,eukprot,EP00050_Salpingoeca_kvevrii.fasta,transcriptome,
LEUCOM,433461,Opisthokonta,Leucosolenia complicata,eukaryota_odb56,95.48611111,,,2.430555556,2.083333333,False,https://datadryad.org/stash/downloads/file_stream/7883,,20220419,generic,7883,genome,https://datadryad.org/stash/downloads/file_stream/7883
MNELEI,27923,Opisthokonta,Mnemiopsis leidyi,eukaryota_odb57,83.84615385,,,8.076923077,8.076923077,False,https://research.nhgri.nih.gov/mnemiopsis/download/proteome/ML2.2.aa.gz,,20220419,generic,ML2.2.aa,genome,https://research.nhgri.nih.gov/mnemiopsis/download/genome/MlScaffold09.nt.gz
NEMVEC,45351,Opisthokonta,Nematostella vectensis,eukaryota_odb58,93.41085271,,,5.426356589,1.162790698,True,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/932/526/225/GCF_932526225.1_jaNemVect1.1/GCF_932526225.1_jaNemVect1.1_protein.faa.gz,,20221112,ensembl,GCF_932526225.1_jaNemVect1.1_protein.faa.gz,genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/932/526/225/GCF_932526225.1_jaNemVect1.1/GCF_932526225.1_jaNemVect1.1_genomic.fna.gz
TRIADH,10228,Opisthokonta,Trichoplax adhaerens,eukaryota_odb59,92.96875,,,4.6875,2.34375,False,ftp://ftp.ensemblgenomes.org/pub/metazoa/release-34/fasta/trichoplax_adhaerens/pep/Trichoplax_adhaerens.ASM15027v1.pep.all.fa.gz,,euk4,ensembl,Trichoplax_adhaerens.ASM15027v1.pep.all.fa,genome,http://ftp.ensemblgenomes.org/pub/metazoa/release-34/fasta/trichoplax_adhaerens/dna/Trichoplax_adhaerens.ASM15027v1.dna.toplevel.fa.gz
ACAPLA,133434,Opisthokonta,Acanthaster planci,eukaryota_odb60,99.62121212,,,0.3787878788,0.0,False,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/949/145/GCF_001949145.1_OKI-Apl_1.0/GCF_001949145.1_OKI-Apl_1.0_protein.faa.gz,,20220419,gcf,GCF_001949145.1_OKI-Apl_1.0_protein.faa,genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/949/145/GCF_001949145.1_OKI-Apl_1.0/GCF_001949145.1_OKI-Apl_1.0_genomic.fna.gz
CIOINT,7719,Opisthokonta,Ciona intestinalis,eukaryota_odb61,85.76923077,,,6.923076923,7.307692308,False,http://ftp.ensembl.org/pub/release-105/fasta/ciona_intestinalis/pep/Ciona_intestinalis.KH.pep.all.fa.gz,,20220419,ensembl,Ciona_intestinalis.KH.pep.all.fa,genome,ftp.ensembl.org/pub/release-105/fasta/ciona_intestinalis/dna/Ciona_intestinalis.KH.dna.toplevel.fa.gz
BRABEL,7741,Opisthokonta,Branchiostoma belcheri,eukaryota_odb62,99.6124031,,,0.0,0.3875968992,False,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/625/305/GCF_001625305.1_Haploidv18h27/GCF_001625305.1_Haploidv18h27_protein.faa.gz,,20220419,gcf,GCF_001625305.1_Haploidv18h27_protein.faa,genome,ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/625/305/GCF_001625305.1_Haploidv18h27/GCF_001625305.1_Haploidv18h27_genomic.fna.gz    
DANRER,7955,Opisthokonta,Danio rerio,eukaryota_odb63,99.27007299,,,0.7299270073,0.0,False,http://ftp.ensembl.org/pub/release-105/fasta/danio_rerio/pep/Danio_rerio.GRCz11.pep.all.fa.gz,,20220419,ensembl,Danio_rerio.GRCz11.pep.all.fa,genome,http://ftp.ensembl.org/pub/release-105/fasta/danio_rerio/dna/Danio_rerio.GRCz11.dna.toplevel.fa.gz
HOMSAP,9606,Opisthokonta,Homo sapiens,eukaryota_odb64,100.0,,,0.0,0.0,True,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/405/GCF_000001405.40_GRCh38.p14/GCF_000001405.40_GRCh38.p14_protein.faa.gz,,20220419,gcf,GCF_000001405.40_GRCh38.p14_protein.faa,genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/405/GCF_000001405.40_GRCh38.p14/GCF_000001405.40_GRCh38.p14_genomic.fna.gz
IXOSCA,6945,Opisthokonta,Ixodes scapularis,eukaryota_odb65,98.84615385,,,0.7692307692,0.3846153846,False,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/920/785/GCF_016920785.2_ASM1692078v2/GCF_016920785.2_ASM1692078v2_protein.faa.gz,,20220419,gcf,GCF_016920785.2_ASM1692078v2_protein.faa,genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/920/785/GCF_016920785.2_ASM1692078v2/GCF_016920785.2_ASM1692078v2_genomic.fna.gz
DAPMAG,35525,Opisthokonta,Daphnia magna,eukaryota_odb66,92.54901961,,,1.960784314,5.490196078,False,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/632/505/GCA_001632505.1_daphmag2.4/GCA_001632505.1_daphmag2.4_protein.faa.gz,,20220419,gcf,GCA_001632505.1_daphmag2.4_protein.faa,genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/632/505/GCA_001632505.1_daphmag2.4/GCA_001632505.1_daphmag2.4_genomic.fna.gz
BOMMOR,7091,Opisthokonta,Bombyx mori,eukaryota_odb67,84.43579767,,,8.949416342,6.614785992,False,ftp://ftp.ensemblgenomes.org/pub/metazoa/release-34/fasta/bombyx_mori/pep/Bombyx_mori.GCA_000151625.1.pep.all.fa.gz,,euk4,ensembl,Bombyx_mori.GCA_000151625.1.pep.all.fa,genome,ftp.ensemblgenomes.org/pub/metazoa/release-34/fasta/bombyx_mori/dna/Bombyx_mori.GCA_000151625.1.dna.toplevel.fa.gz
DROMEL,7227,Opisthokonta,Drosophila melanogaster,eukaryota_odb68,100.0,,,0.0,0.0,False,http://ftp.ensembl.org/pub/release-106/fasta/drosophila_melanogaster/pep/Drosophila_melanogaster.BDGP6.32.pep.all.fa.gz,,20220419,ensembl,Drosophila_melanogaster.BDGP6.32.pep.all.fa,genome,http://ftp.ensembl.org/pub/release-106/fasta/drosophila_melanogaster/dna/Drosophila_melanogaster.BDGP6.32.dna.toplevel.fa.gz 
SCHMAN,6183,Opisthokonta,Schistosoma mansoni,eukaryota_odb69,87.59689922,,,6.589147287,5.813953488,False,ftp://ftp.ebi.ac.uk/pub/databases/wormbase/parasite/releases/WBPS8/species/schistosoma_mansoni/PRJEA36577/schistosoma_mansoni.PRJEA36577.WBPS8.protein.fa.gz,,20220419,wormbase,schistosoma_mansoni.PRJEA36577.WBPS8.protein.fa,genome,http://ftp.ebi.ac.uk/pub/databases/wormbase/parasite/releases/WBPS8/species/schistosoma_mansoni/PRJEA36577/schistosoma_mansoni.PRJEA36577.WBPS8.genomic.fa.gz
CRAGIG,29159,Opisthokonta,Crassostrea gigas,eukaryota_odb70,100.0,,,0.0,0.0,False,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/806/645/GCF_902806645.1_cgigas_uk_roslin_v1/GCF_902806645.1_cgigas_uk_roslin_v1_protein.faa.gz,,20220419,gcf,GCF_902806645.1_cgigas_uk_roslin_v1_protein.faa,genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/806/645/GCF_902806645.1_cgigas_uk_roslin_v1/GCF_902806645.1_cgigas_uk_roslin_v1_genomic.fna.gz
RAMVAR,947166,Opisthokonta,Ramazzottius varieornatus,eukaryota_odb71,92.7480916,,,3.053435115,4.198473282,False,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/949/185/GCA_001949185.1_Rvar_4.0/GCA_001949185.1_Rvar_4.0_protein.faa.gz,,euk4,gcf,GCA_001949185.1_Rvar_4.0_protein.faa,genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/949/185/GCA_001949185.1_Rvar_4.0/GCA_001949185.1_Rvar_4.0_genomic.fna.gz
PRIPAC,54126,Opisthokonta,Pristionchus pacificus,eukaryota_odb73,93.48659004,,,3.0651341,3.448275862,False,http://pristionchus.org/download/El_Paco_gene_annotations_V3.tgz,,20220419,generic,El_Paco_V3_proteins.fa,genome,http://pristionchus.org/download/El_Paco_genome.tgz 
STRRAT,34506,Opisthokonta,Strongyloides ratti,eukaryota_odb72,84.84848485,,,6.818181818,8.333333333,False,ftp://ftp.ebi.ac.uk/pub/databases/wormbase/parasite/releases/WBPS8/species/strongyloides_ratti/PRJEB125/strongyloides_ratti.PRJEB125.WBPS8.protein.fa.gz,,euk4,wormbase,strongyloides_ratti.PRJEB125.WBPS8.protein.fa,genome,http://ftp.ebi.ac.uk/pub/databases/wormbase/parasite/releases/WBPS8/species/strongyloides_ratti/PRJEB125/strongyloides_ratti.PRJEB125.WBPS8.genomic.fa.gz
CAEELE,6239,Opisthokonta,Caenorhabditis elegans,eukaryota_odb74,98.0620155,,,0.7751937984,1.162790698,False,https://ftp.ebi.ac.uk/pub/databases/wormbase/parasite/releases/WBPS17/species/caenorhabditis_elegans/PRJNA13758/caenorhabditis_elegans.PRJNA13758.WBPS17.protein.fa.gz,,20221103,gcf,caenorhabditis_elegans.PRJNA13758.WBPS17.protein.fa.gz,genome,
PICSPE,419944,Picozoa,Picozoa_sp_COSAG02,eukaryota_odb75,35.92592593,,,26.2962963,37.77777778,False,EukProt,,20220328,eukprot,EP01043_Picozoa_sp_COSAG02.fasta,genome,https://doi.org/10.6084/m9.figshare.c.5388176.v1
MICMAR,1079982,Cryptista,Microheliella maris,eukaryota_odb76,69.75088968,,,18.50533808,11.74377224,False,https://datadryad.org/stash/downloads/file_stream/1389915,https://royalsocietypublishing.org/doi/10.1098/rsob.210376#d1e1693,20220419,generic,1389915,transcriptome,
PALBIL,652834,Cryptista,Palpitomonas bilix,eukaryota_odb77,62.04379562,,,11.31386861,26.64233577,False,EukProt,,20220328,eukprot,EP00297_Palpitomonas_bilix.fasta,transcriptome,
GONPAC,195067,Cryptista,Goniomonas pacifica,eukaryota_odb78,70.63197026,,,15.6133829,13.75464684,True,EukProt,,20220328,eukprot,EP00295_Goniomonas_pacifica.fasta,transcriptome,
GUITHE,55529,Cryptista,Guillardia theta,eukaryota_odb79,80.45112782,,,9.77443609,9.77443609,False,http://ftp.ensemblgenomes.org/pub/protists/release-53/fasta/guillardia_theta/pep/Guillardia_theta.Guith1.pep.all.fa.gz,,euk4,ensembl,Guillardia_theta.Guith1.pep.all.fa,genome,ftp.ensemblgenomes.org/pub/protists/release-53/fasta/guillardia_theta/dna/Guillardia_theta.Guith1.dna_rm.toplevel.fa.gz
BAFFRI,2571260,Cryptista,Baffinella frigidus,eukaryota_odb80,80.78291815,,,10.3202847,8.896797153,True,EukProt,,20220328,eukprot,EP00290_Baffinella_frigidus.fasta,transcriptome,
GEMCRY,46947,Cryptista,Geminigera cryophila,eukaryota_odb81,74.63768116,,,9.057971014,16.30434783,False,EukProt,,20220328,eukprot,EP00277_Geminigera_cryophila.fasta,transcriptome,
DIALUT,2081491,Haptista,Diacronema lutheri,eukaryota_odb82,83.59375,,,5.46875,10.9375,True,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/448/385/GCA_019448385.1_MSCA_Paluth_1.1/GCA_019448385.1_MSCA_Paluth_1.1_protein.faa.gz,,20220419,gcf,GCA_019448385.1_MSCA_Paluth_1.1_protein.faa,genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/448/385/GCA_019448385.1_MSCA_Paluth_1.1/GCA_019448385.1_MSCA_Paluth_1.1_genomic.fna.gz
GEPOCE,38817,Haptista,Gephyrocapsa oceanica,eukaryota_odb83,68.84057971,,,13.4057971,17.75362319,False,EukProt,,20220328,eukprot,EP00315_Gephyrocapsa_oceanica.fasta,transcriptome,
PRYPAR,97485,Haptista,Prymnesium parvum,eukaryota_odb84,73.64620939,,,6.498194946,19.85559567,False,EukProt,,20220328,eukprot,EP00327_Prymnesium_parvum.fasta,transcriptome,
CHOSPE,299888,Haptista,Choanocystis sp HF-7,eukaryota_odb85,91.27906977,,,3.197674419,5.523255814,True,EukProt,,20220328,eukprot,EP00300_Choanocystis_sp_HF-7.fasta,transcriptome,
PTESPE,1982029,Haptista,Pterocystis sp 00344,eukaryota_odb86,80.60836502,,,6.463878327,12.92775665,False,EukProt,,20220328,eukprot,EP00299_Pterocystis_sp_00344.fasta,transcriptome,
ACASPE,299834,Haptista,Acanthocystis sp HF-20,eukaryota_odb87,70.94339623,,,15.47169811,13.58490566,False,EukProt,,20220328,eukprot,EP00298_Acanthocystis_sp_HF-20.fasta,transcriptome,
RAPHET,1703429,Haptista,Raphidiophrys heterophryoidea,eukaryota_odb88,83.63636364,,,7.272727273,9.090909091,False,EukProt,,20220328,eukprot,EP00301_Raphidiophrys_heterophryoidea.fasta,transcriptome,
RHOMAR,2584957,Rhodelphis,Rhodelphis marinus,eukaryota_odb89,89.88326848,,,5.058365759,5.058365759,True,EukProt,,20220328,eukprot,EP00736_Rhodelphis_marinus.fasta,transcriptome,
MADERY,753684,Rhodophyta,Madagascaria erythrocladioides,eukaryota_odb90,54.34782609,,,25.0,20.65217391,False,EukProt,,20220328,eukprot,EP00179_Madagascaria_erythrocladioides.fasta,transcriptome,
CYAMER,45157,Rhodophyta,Cyanidioschyzon merolae,eukaryota_odb91,71.09375,,,7.421875,21.484375,False,http://ftp.ensemblgenomes.org/pub/plants/release-53/fasta/cyanidioschyzon_merolae/pep/Cyanidioschyzon_merolae.ASM9120v1.pep.all.fa.gz,,euk4,ensembl,Cyanidioschyzon_merolae.ASM9120v1.pep.all.fa,genome,http://ftp.ensemblgenomes.org/pub/plants/release-53/fasta/cyanidioschyzon_merolae/dna/Cyanidioschyzon_merolae.ASM9120v1.dna.toplevel.fa.gz
GALSUL,130081,Rhodophyta,Galdieria sulphuraria,eukaryota_odb92,78.49056604,,,7.924528302,13.58490566,True,http://ftp.ensemblgenomes.org/pub/plants/release-53/fasta/galdieria_sulphuraria/pep/Galdieria_sulphuraria.ASM34128v1.pep.all.fa.gz,,20220419,ensembl,Galdieria_sulphuraria.ASM34128v1.pep.all.fa,genome,http://ftp.ensemblgenomes.org/pub/plants/release-53/fasta/galdieria_sulphuraria/dna/Galdieria_sulphuraria.ASM34128v1.dna.toplevel.fa.gz 
RUSMAR,101924,Rhodophyta,Rhodosorus marinus,eukaryota_odb93,77.27272727,,,5.194805195,17.53246753,False,EukProt,,20220328,eukprot,EP00189_Rhodosorus_marinus.fasta,transcriptome,
GRACHO,448386,Rhodophyta,Gracilariopsis chorda,eukaryota_odb94,81.00775194,,,5.03875969,13.95348837,True,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/194/525/GCA_003194525.1_GraCho1.0/GCA_003194525.1_GraCho1.0_protein.faa.gz,,20220419,gcf,GCA_003194525.1_GraCho1.0_protein.faa,genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/194/525/GCA_003194525.1_GraCho1.0/GCA_003194525.1_GraCho1.0_genomic.fna.gz 
PORPUR,35688,Rhodophyta,Porphyridium purpureum,eukaryota_odb95,73.88059701,,,7.462686567,18.65671642,False,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/690/995/GCA_008690995.1_P_purpureum_CCMP1328_Hybrid_assembly/GCA_008690995.1_P_purpureum_CCMP1328_Hybrid_assembly_protein.faa.gz,,20220419,gcf,GCA_008690995.1_P_purpureum_CCMP1328_Hybrid_assembly_protein.faa,genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/690/995/GCA_008690995.1_P_purpureum_CCMP1328_Hybrid_assembly/GCA_008690995.1_P_purpureum_CCMP1328_Hybrid_assembly_genomic.fna.gz 
CYAGLO,77921,Glaucophyta,Cyanoptyche gloeocystis,eukaryota_odb96,34.88372093,,,8.914728682,56.20155039,False,EukProt,,20220328,eukprot,EP00274_Cyanoptyche_gloeocystis.fasta,transcriptome,
CYAPAR,2762,Glaucophyta,Cyanophora paradoxa,eukaryota_odb97,85.32818533,,,3.474903475,11.1969112,True,https://genome.jgi.doe.gov/portal/Cyapar1/download/Cyapar1_GeneCatalog_proteins_20200807.aa.fasta.gz,,20220419,jgi,Cyapar1_GeneCatalog_proteins_20200807.aa.fasta,transcriptome,
GLOWIT,38269,Glaucophyta,Gloeochaete wittrockiana,eukaryota_odb98,87.98701299,,,4.545454545,7.467532468,True,EukProt,,20220328,eukprot,EP00276_Gloeochaete_wittrockiana.fasta,transcriptome,
CHLATM,3144,Chloroplastida,Chlorokybus atmophyticus,eukaryota_odb99,90.625,,,4.6875,4.6875,False,EukProt,,20220328,eukprot,EP00898_Chlorokybus_atmophyticus.fasta,genome,https://genome.jgi.doe.gov/portal/pages/dynamicOrganismDownload.jsf?organism=Chlat1
KLENIT,105231,Chloroplastida,Klebsormidium nitens,eukaryota_odb100,97.265625,,,1.5625,1.171875,True,http://www.plantmorphogenesis.bio.titech.ac.jp/~algae_genome_project/klebsormidium/kf_download/160614_klebsormidium_v1.1_AA.fasta,,20220419,generic,160614_klebsormidium_v1.1_AA.fasta,genome,http://www.plantmorphogenesis.bio.titech.ac.jp/~algae_genome_project/klebsormidium/kf_download/120824_klebsormidium_Scaffolds_v1.0.fna
CHABRA,69332,Chloroplastida,Chara braunii,eukaryota_odb101,79.7752809,,,10.86142322,9.36329588,False,http://ftp.ensemblgenomes.org/pub/plants/release-52/fasta/chara_braunii/pep/Chara_braunii.Cbr_1.0.pep.all.fa.gz,,20220419,ensembl,Chara_braunii.Cbr_1.0.pep.all.fa,genome,http://ftp.ensemblgenomes.org/pub/plants/release-52/fasta/chara_braunii/dna/Chara_braunii.Cbr_1.0.dna.toplevel.fa.gz
MARPOL,3197,Chloroplastida,Marchantia polymorpha,eukaryota_odb102,99.61977186,,,0.3802281369,0.0,False,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/936/355/GCA_009936355.2_ASM993635v2/GCA_009936355.2_ASM993635v2_protein.faa.gz,,20220419,gcf,GCA_009936355.2_ASM993635v2_protein.faa,genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/936/355/GCA_009936355.2_ASM993635v2/GCA_009936355.2_ASM993635v2_genomic.fna.gz 
PHYPAT,3218,Chloroplastida,Physcomitrium patens,eukaryota_odb103,100.0,,,0.0,0.0,True,EukProt,,20220328,eukprot,EP00247_Physcomitrium_patens.fasta,transcriptome,
CYCPAN,123604,Chloroplastida,Cycas panzhihuaensis,eukaryota_odb104,95.07042254,,,2.112676056,2.816901408,False,https://db.cngb.org/codeplot/datasets/public_dataset?id=PwRftGHfPs5qG3gE,,20220419,generic,CYCPAN.fasta,genome,https://ftp.cngb.org/pub/CNSA/data1/CNP0001756/CNS0381401/CNA0022716/Cycas_panzhihuaensis_genome.fasta.gz
ARATHA,3702,Chloroplastida,Arabidopsis thaliana,eukaryota_odb105,100.0,,,0.0,0.0,True,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/735/GCF_000001735.4_TAIR10.1/GCF_000001735.4_TAIR10.1_protein.faa.gz,,20220419,gcf,GCF_000001735.4_TAIR10.1_protein.faa,genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/735/GCF_000001735.4_TAIR10.1/GCF_000001735.4_TAIR10.1_genomic.fna.gz
SORBIC,4558,Chloroplastida,Sorghum bicolor,eukaryota_odb106,100.0,,,0.0,0.0,False,http://ftp.ensemblgenomes.org/pub/plants/release-52/fasta/sorghum_bicolor/pep/Sorghum_bicolor.Sorghum_bicolor_NCBIv3.pep.all.fa.gz,,20220419,ensembl,Sorghum_bicolor.Sorghum_bicolor_NCBIv3.pep.all.fa,genome,http://ftp.ensemblgenomes.org/pub/plants/release-52/fasta/sorghum_bicolor/dna/Sorghum_bicolor.Sorghum_bicolor_NCBIv3.dna.toplevel.fa.gz
PRACOL,156133,Chloroplastida,Prasinoderma coloniale,eukaryota_odb107,85.09803922,,,5.098039216,9.803921569,False,EukProt,,20220328,eukprot,EP00793_Prasinoderma_coloniale.fasta,genome,https://ftp.cngb.org/pub/CNSA/data2/CNP0000924/CNS0223647/CNA0013964/Prasinoderma_coloniale_genome.fasta.gz
MICSPE,38832,Chloroplastida,Micromonas species RCC299,eukaryota_odb108,80.54474708,,,5.447470817,14.0077821,True,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/151/265/GCF_000151265.2_Micromonas_pusilla_CCMP1545_v2.0/GCF_000151265.2_Micromonas_pusilla_CCMP1545_v2.0_protein.faa.gz,,20220419,gcf,GCF_000151265.2_Micromonas_pusilla_CCMP1545_v2.0_protein.faa,genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/151/265/GCF_000151265.2_Micromonas_pusilla_CCMP1545_v2.0/GCF_000151265.2_Micromonas_pusilla_CCMP1545_v2.0_genomic.fna.gz
OSTTAU,70448,Chloroplastida,Ostreococcus tauri,eukaryota_odb109,80.46875,,,5.859375,13.671875,False,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/214/015/GCF_000214015.3_version_140606/GCF_000214015.3_version_140606_protein.faa.gz,,20220419,gcf,GCF_000214015.3_version_140606_protein.faa,genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/214/015/GCF_000214015.3_version_140606/GCF_000214015.3_version_140606_genomic.fna.gz
NEPPYR,156128,Chloroplastida,Nephroselmis pyriformis,eukaryota_odb110,65.38461538,,,21.92307692,12.69230769,False,EukProt,,20220328,eukprot,EP00232_Nephroselmis_pyriformis.fasta,transcriptome,
CHLVAR,554065,Chloroplastida,Chlorella variabilis,eukaryota_odb111,78.90625,,,7.421875,13.671875,False,http://genome.jgi.doe.gov/ChlNC64A_1/download/Chlorella_NC64A.best_proteins.fasta.gz,,euk4,jgi,Chlorella_NC64A.best_proteins.fasta,transcriptome,
COCSUB,248742,Chloroplastida,Coccomyxa subellipsoidea,eukaryota_odb112,86.1003861,,,4.633204633,9.266409266,False,EukProt,,20220328,eukprot,EP00206_Coccomyxa_subellipsoidea.fasta,genome,ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/258/705/GCF_000258705.1_Coccomyxa_subellipsoidae_v2.0/GCF_000258705.1_Coccomyxa_subellipsoidae_v2.0_genomic.fna.gz
CAULEN,148947,Chloroplastida,Caulerpa lentillifera,eukaryota_odb113,70.38461538,,,6.538461538,23.07692308,False,https://marinegenomics.oist.jp/umibudo/download/clen_genemodels-v1.1.faa.gz,,20220419,generic,clen_genemodels-v1.1.faa,genome,https://marinegenomics.oist.jp/umibudo/viewer/download?project_id=55
CHLREI,3055,Chloroplastida,Chlamydomonas reinhardtii,eukaryota_odb114,91.76470588,,,3.921568627,4.31372549,True,http://ftp.ensemblgenomes.org/pub/plants/release-52/fasta/chlamydomonas_reinhardtii/pep/Chlamydomonas_reinhardtii.Chlamydomonas_reinhardtii_v5.5.pep.all.fa.gz,,20220419,ensembl,Chlamydomonas_reinhardtii.Chlamydomonas_reinhardtii_v5.5.pep.all.fa,genome,http://ftp.ensemblgenomes.org/pub/plants/release-52/fasta/chlamydomonas_reinhardtii/dna/Chlamydomonas_reinhardtii.Chlamydomonas_reinhardtii_v5.5.dna.toplevel.fa.gz 
MONNEG,145388,Chloroplastida,Monoraphidium neglectum,eukaryota_odb115,49.01960784,,,23.1372549,27.84313725,False,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/611/645/GCF_000611645.1_mono_v1/GCF_000611645.1_mono_v1_protein.faa.gz,,20220419,gcf,GCF_000611645.1_mono_v1_protein.faa,genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/611/645/GCF_000611645.1_mono_v1/GCF_000611645.1_mono_v1_genomic.fna.gz
TELSPE,2861132,Telonemia,Telonema sp P-2,eukaryota_odb116,81.08108108,,,10.81081081,8.108108108,False,EukProt,,20220328,eukprot,EP00658_Telonema_sp_P-2.fasta,transcriptome,
TELSUB,232287,Telonemia,Telonema subtile,eukaryota_odb117,83.84879725,,,7.903780069,8.24742268,True,EukProt,,20220328,eukprot,EP00656_Telonema_subtile.fasta,transcriptome,
ELPMAR,933848,Rhizaria,Elphidium margaritaceum,eukaryota_odb118,59.07335907,,,11.1969112,29.72972973,False,EukProt,,20220328,eukprot,EP00485_Elphidium_margaritaceum.fasta,transcriptome,
LEPVOR,1108494,Rhizaria,Leptophrys vorax,eukaryota_odb119,76.0,,,13.0,11.0,False,EukProt,,20220328,eukprot,EP00475_Leptophrys_vorax.fasta,transcriptome,
PLABRA,37360,Rhizaria,Plasmodiophora brassicae,eukaryota_odb120,89.0625,,,3.515625,7.421875,True,http://ftp.ensemblgenomes.org/pub/protists/release-53/fasta/protists_rhizaria1_collection/plasmodiophora_brassicae_gca_001049375/pep/Plasmodiophora_brassicae_gca_001049375.pbe3.h15.pep.all.fa.gz,,euk4,ensembl,Plasmodiophora_brassicae_gca_001049375.pbe3.h15.pep.all.fa,genome,http://ftp.ensemblgenomes.org/pub/protists/release-53/fasta/protists_rhizaria1_collection/plasmodiophora_brassicae_gca_001049375/dna/Plasmodiophora_brassicae_gca_001049375.pbe3.h15.dna.toplevel.fa.gz
LAPGUS,2072850,Rhizaria,Lapot gusevi,eukaryota_odb121,77.89473684,,,11.22807018,10.87719298,False,EukProt,,20220328,eukprot,EP00455_Lapot_gusevi.fasta,transcriptome,
BREMOT,1885055,Rhizaria,Brevimastigomonas motovehiculus,eukaryota_odb122,54.47470817,,,15.17509728,30.35019455,False,EukProt,,20220328,eukprot,EP00823_Brevimastigomonas_motovehiculus.fasta,transcriptome,
